1461243990.84565,-0.0538183515,0.5760296059,0.5239229585,0.0750796415,-0.0934801326,0.0185058701,0.9926137441
1461243990.90816,-0.0769501342,0.4714796555,0.5162228126,0.0665217081,-0.098539319,0.0171659237,0.9927588811
1461243990.96751,-0.0876712977,0.362212566,0.5067289562,0.0577782828,-0.1035752179,0.0156232886,0.9928190959
1461243991.02565,-0.0859053749,0.2540648095,0.5001081005,0.0475170201,-0.1075717643,0.0139377415,0.9929633365
1461243991.06557,-0.0773760687,0.1797496133,0.4953336003,0.0367493122,-0.1080752733,0.0121832972,0.9933885396
1461243991.10698,-0.0631800939,0.106907533,0.4914942757,0.0260368157,-0.107268192,0.0109887188,0.9938283893
1461243991.1456,-0.0437719297,0.0358548382,0.4877948911,0.0175305386,-0.1065339059,0.009342891,0.9941106163
1461243991.18556,-0.0196900241,-0.0334303117,0.4842343301,0.0103322704,-0.1077366999,0.007670379,0.9940961789
1461243991.24564,0.0251031606,-0.1324782778,0.4794934371,0.0003377775,-0.1079826571,0.0049377902,0.9941404578
1461243991.30556,0.0820455399,-0.2259504125,0.4759794367,-0.0110487655,-0.1038184333,0.0015992579,0.9945336093
1461243991.36555,0.1469335964,-0.3118123223,0.4734826877,-0.0223481216,-0.1007701882,-0.0012875249,0.9946578673
1461243991.42566,0.2211028948,-0.3902251884,0.4721705785,-0.0348155669,-0.0963719474,-0.004991684,0.9947237843
1461243991.48571,0.3029742841,-0.4582393815,0.472668757,-0.0446861255,-0.0921413425,-0.0097143207,0.9946953077
1461243991.54551,0.3914792558,-0.5162264101,0.4738578235,-0.0569925223,-0.088361612,-0.0153275776,0.9943385456
1461243991.60755,0.4853217552,-0.56068035,0.4766456363,-0.0683894887,-0.0835381341,-0.0207726944,0.9939380027
1461243991.66575,0.5854900337,-0.5949122526,0.478449286,-0.076279297,-0.0752502294,-0.0242704371,0.9939465869
1461243991.72564,0.6897057877,-0.6143812712,0.4823227341,-0.0819017089,-0.0598582569,-0.0257289499,0.9945084818
1461243991.78555,0.7948031531,-0.619623534,0.4864361375,-0.0781041934,-0.0496804566,-0.0248908731,0.9953954147
1461243991.84563,0.9009421203,-0.6139739632,0.4906508064,-0.0738105742,-0.0386480194,-0.0218183431,0.9962842414
1461243991.90749,1.0056387638,-0.5995894138,0.4974185872,-0.0749052705,-0.0225835109,-0.0171347644,0.996787633
1461243991.96571,1.1069040556,-0.5757507311,0.505464755,-0.0795743947,-0.0104371754,-0.0111502974,0.9967119202
1461243992.02605,1.2035035182,-0.5401455817,0.5140842492,-0.0813967752,-0.0005999134,-0.0059750176,0.9966636866
1461243992.08574,1.2964424132,-0.4953581801,0.523631183,-0.0801638416,0.0141794435,-0.0025187219,0.99667766
1461243992.14556,1.3826530182,-0.4402517964,0.5327495936,-0.0789933051,0.0247513612,0.0007228349,0.9965675619
1461243992.20585,1.4612798355,-0.3758736167,0.5415841804,-0.0769679604,0.0322924596,0.0048014047,0.9964989095
1461243992.26547,1.533087771,-0.3029056601,0.5503300169,-0.0693764133,0.0488680813,0.0084875091,0.9963567564
1461243992.32603,1.5953122516,-0.2204855407,0.5581798569,-0.0559721168,0.0599489548,0.0111528051,0.9965685425
1461243992.38574,1.6467596164,-0.1337694657,0.5668804013,-0.0463248786,0.0617311566,0.0150528723,0.9969035465
1461243992.44545,1.6891119839,-0.0418458524,0.5748447769,-0.0326128857,0.0663721809,0.0184345597,0.9970914202
1461243992.50566,1.7214798665,0.053229912,0.5840579331,-0.0185865643,0.0720517408,0.021420405,0.9969976191
1461243992.56577,1.7444444614,0.150623729,0.5917635607,-0.0058226936,0.0787453871,0.0244098165,0.9965788585
1461243992.60553,1.7538625552,0.2160461152,0.5981666137,0.0053737112,0.085103543,0.0247381176,0.9960504685
1461243992.6657,1.7590562086,0.3120168584,0.6055651555,0.0176415769,0.0865571549,0.0259128857,0.9957535619
1461243992.72545,1.7534352687,0.4067469468,0.6132142591,0.0213244797,0.0883976101,0.0276475619,0.9954731244
1461243992.7859,1.7377893442,0.4979294923,0.6202357032,0.0225879937,0.0933323567,0.0295685995,0.9949394714
1461243992.84619,1.7116887988,0.5876682035,0.6264938087,0.0292134466,0.09622588,0.0305600344,0.9944612807
1461243992.90856,1.6749756852,0.6738627599,0.6318817159,0.0362659863,0.0965287475,0.0318765201,0.994158371
1461243992.96545,1.6269220481,0.7583688738,0.6355021717,0.0490110132,0.0892251321,0.0319292643,0.9942923707
1461243993.02604,1.5697879514,0.8372745526,0.6383801875,0.0598435361,0.0826706549,0.033333533,0.99421989
1461243993.08601,1.5040585355,0.9113614924,0.6408013382,0.0682910763,0.0784404908,0.0353342786,0.9939491471
1461243993.14691,1.4300637565,0.9803382644,0.6425228137,0.0784510311,0.071408415,0.0364525801,0.9936888262
1461243993.20762,1.3486513353,1.0418262732,0.644597663,0.0907184088,0.0646234475,0.0367249123,0.9930988174
1461243993.26601,1.2599703724,1.0964787696,0.6458824757,0.1060919848,0.0517959697,0.0344223741,0.992409577
1461243993.32619,1.1666690918,1.1425604734,0.646698423,0.113541984,0.0423108471,0.0329431357,0.9920850568
1461243993.3858,1.0688297458,1.1774656148,0.6460138469,0.1222171577,0.0337928121,0.0313689853,0.9914317924
1461243993.44554,0.9690373307,1.2042413133,0.6442869211,0.1328501541,0.0258796923,0.0307983919,0.9903194117
1461243993.50552,0.8676959712,1.2188487535,0.6407489289,0.1401221915,0.0185649889,0.0313390904,0.9894639832
1461243993.56587,0.7647302144,1.2203925313,0.6355848489,0.1430264453,0.0105521075,0.0330771781,0.9891096953
1461243993.62559,0.6615529172,1.2098263222,0.6299112184,0.1448316678,-6.56494077860004E-05,0.0344160288,0.9888575836
1461243993.68552,0.5597184135,1.185224519,0.6220656338,0.1450570227,-0.0121730411,0.0348391471,0.9887348032
1461243993.74552,0.4591305923,1.1493934017,0.6138827557,0.1433951431,-0.0228379942,0.0346417601,0.9887953314
1461243993.8081,0.362602502,1.1002604627,0.605041817,0.1406676552,-0.0371381037,0.0330234726,0.9888087895
1461243993.86773,0.2723195012,1.0387953173,0.5949239666,0.1351497646,-0.0497886382,0.0309927652,0.9890880048
1461243993.9255,0.1888800828,0.9671783102,0.5843628148,0.129906364,-0.0625892145,0.028912255,0.9891263864
1461243993.98543,0.1139934189,0.8858039053,0.5731403203,0.1215010115,-0.0746617583,0.0269192144,0.9894132008
1461243994.04548,0.0484832156,0.7949244743,0.5607052555,0.1101671468,-0.0872271616,0.0247362207,0.9897690344
1461243994.10837,-0.0052010791,0.696862844,0.5476557319,0.1000278803,-0.0946210759,0.0226405037,0.9902164828
1461243994.16693,-0.0457135868,0.5957430297,0.5351727753,0.0906053714,-0.0972027389,0.0213489029,0.9909018713
1461243994.20877,-0.0662438265,0.5256989267,0.5270754454,0.0853011037,-0.1003102751,0.0198755994,0.9910936035
1461243994.26536,-0.0857077269,0.4188526047,0.5160038422,0.0765159305,-0.1035949481,0.0175718484,0.9915163283
1461243994.30544,-0.0916887568,0.3451506768,0.5080570783,0.0704437919,-0.1048087779,0.0159803308,0.9918656266
1461243994.34597,-0.0920722906,0.2711249041,0.5011723465,0.0633716745,-0.1064255856,0.0142307383,0.9921971133
1461243994.38544,-0.0867779842,0.1969215672,0.4947094154,0.0543548623,-0.1074176362,0.0120036363,0.9926544782
1461243994.42548,-0.0761681857,0.1232370878,0.4887685882,0.044642108,-0.107006117,0.0099732797,0.9932055713
1461243994.46541,-0.0598230956,0.0497156361,0.4828746178,0.0361188555,-0.1049660143,0.0079957591,0.9937875185
1461243994.50542,-0.0390407926,-0.0216942574,0.4774697529,0.026881148,-0.1053000563,0.005736422,0.9940605593
1461243994.54635,-0.0141312278,-0.0911557363,0.472252978,0.0175424641,-0.1082235603,0.0038045273,0.9939645107
1461243994.5855,0.015756006,-0.1584622957,0.4676134543,0.0082817201,-0.1107776917,0.0015430946,0.9938095064
1461243994.64581,0.0698832784,-0.2526242539,0.4621471505,-0.0029415176,-0.1108175521,-0.0014563176,0.9938353469
1461243994.7054,0.135744344,-0.3395451894,0.4577066168,-0.011591459,-0.1057190695,-0.0044985821,0.9943182987
1461243994.76552,0.2096072541,-0.418449389,0.4555471693,-0.0260309972,-0.1044184138,-0.0073874596,0.9941652818
1461243994.82538,0.2919317687,-0.4875814004,0.4554108652,-0.0395018202,-0.101700424,-0.0109013291,0.9939707194
1461243994.88544,0.3837144723,-0.5457041155,0.4553630509,-0.0476076435,-0.0936446604,-0.0151944771,0.9943507016
1461243994.94568,0.4822219089,-0.5912358444,0.4570538648,-0.0533052139,-0.0781183428,-0.0194062454,0.9953288282
1461243995.00553,0.5842949074,-0.6243428524,0.4591425915,-0.0581033287,-0.0667921827,-0.0218636272,0.9958337157
1461243995.06559,0.6892229583,-0.6455644638,0.4611942585,-0.0651422465,-0.0590634114,-0.022667547,0.9958685573
1461243995.12538,0.7964102123,-0.6538676636,0.4643914426,-0.0686138458,-0.0468798053,-0.0220010195,0.9962983384
1461243995.18537,0.9038040826,-0.6499770723,0.4690965368,-0.0698143244,-0.0312462082,-0.0198696729,0.9968725248
1461243995.24555,1.0107774087,-0.6311295265,0.4735419311,-0.0615337001,-0.0166052405,-0.0175749484,0.997812102
1461243995.30534,1.1135002422,-0.6033538051,0.4803100507,-0.0499705413,-0.0047453229,-0.014971888,0.9986271924
1461243995.36537,1.2107553386,-0.5690439135,0.4894396553,-0.0499926227,0.0082620029,-0.0111701815,0.9986529447
1461243995.42528,1.3009322551,-0.5277742927,0.5009166771,-0.0579749378,0.018089176,-0.005913,0.9981366263
1461243995.48529,1.3846915385,-0.4777920606,0.5125042705,-0.0659708503,0.027884067,0.0001276644,0.997431857
1461243995.54531,1.4605924924,-0.419014993,0.5238415364,-0.0685115043,0.0350632727,0.0059405629,0.9970162739
1461243995.60752,1.5298671392,-0.3507798415,0.5345491713,-0.0655073698,0.0432646577,0.0109934467,0.9968530975
1461243995.66547,1.5915377021,-0.2747115485,0.5452320707,-0.0604813803,0.0534737179,0.0152940373,0.9966186114
1461243995.72585,1.6441083795,-0.1911713067,0.5550084993,-0.0549235232,0.0584399987,0.0194550807,0.9965890191
1461243995.78561,1.6871283188,-0.100763314,0.5659385302,-0.0439224446,0.0662340998,0.0224860336,0.9965832836
1461243995.84552,1.7210233551,-0.003731124,0.5758709158,-0.0282000246,0.0718967548,0.0247489772,0.9967061269
1461243995.8853,1.7378224561,0.0638293754,0.5821974183,-0.014470271,0.0758028226,0.0254682906,0.9966924849
1461243995.92533,1.7502355833,0.1338587122,0.5892501337,0.003746747,0.0831396284,0.0250150501,0.9962168496
1461243995.9658,1.7574121643,0.2027554405,0.5977960826,0.0209955496,0.0896144183,0.0235580722,0.995476499
1461243996.00795,1.7591229812,0.2719476092,0.6039283801,0.0321931189,0.0884597178,0.0219353123,0.9953176998
1461243996.06538,1.7523706096,0.3708602094,0.6146910353,0.0394537688,0.0818554201,0.0189652672,0.9956823836
1461243996.12514,1.7373852629,0.4640754644,0.625901447,0.0428220557,0.0843858057,0.0169629414,0.9953680555
1461243996.18536,1.7111801418,0.5570046838,0.6352734583,0.0462159743,0.0893164516,0.0145597281,0.994823939
1461243996.24531,1.676376411,0.6445849905,0.6437476754,0.0487286882,0.0948500823,0.0136414435,0.9942046509
1461243996.30686,1.6303941607,0.7293525435,0.6507717378,0.0560968046,0.095396807,0.0120298646,0.9937846246
1461243996.36555,1.5729912643,0.8099295269,0.6562298426,0.0653808339,0.0882105151,0.0103240898,0.9939002288
1461243996.4253,1.5062161348,0.8851782934,0.6607808574,0.0826498291,0.0767863318,0.0087069811,0.9935779051
1461243996.48551,1.430453415,0.9538453328,0.6641825267,0.096908308,0.066297932,0.008044382,0.993050176
1461243996.54531,1.3479769626,1.013935756,0.6659163847,0.1056294951,0.0532447056,0.0088405195,0.9929397043
1461243996.60733,1.260671226,1.0651554715,0.6671357928,0.1152927499,0.0460561953,0.0115189892,0.9921964128
1461243996.66522,1.169175874,1.1073859766,0.666583027,0.1233770493,0.0426905082,0.0150346053,0.9913271836
1461243996.72528,1.0745428165,1.1390438364,0.6644090852,0.1280625559,0.0388474284,0.0186730555,0.9908290347
1461243996.78542,0.9763023721,1.1609395113,0.6611515837,0.1326380819,0.0321010823,0.0227835995,0.9903825359
1461243996.84561,0.8753748569,1.1710791989,0.6561521357,0.1357059119,0.0218372775,0.0272777193,0.9901328016
1461243996.90746,0.7730374121,1.1696954364,0.6505804336,0.1377053758,0.0114526275,0.0318635787,0.9898943273
1461243996.96563,0.6695499456,1.1588285351,0.6438495312,0.1431784631,0.0009800352,0.0355695748,0.9890570118
1461243997.02523,0.5674878399,1.1366481142,0.6366931315,0.1476772883,-0.0100563497,0.0389737819,0.9882162378
1461243997.08532,0.4669014007,1.1046947187,0.6291296649,0.1532374861,-0.0266090095,0.0410572096,0.9869774764
1461243997.14553,0.3704407734,1.0593585034,0.6188131265,0.1538190652,-0.0402791282,0.042614774,0.9863575762
1461243997.20751,0.281284099,1.0046434279,0.6080943763,0.148027911,-0.0511476149,0.0432090277,0.9867140614
1461243997.26528,0.1992238644,0.9389501488,0.5946803849,0.1437888002,-0.0627631045,0.0427108417,0.9866921291
1461243997.32521,0.1236742405,0.8641142557,0.5813272872,0.1384414259,-0.0737243398,0.0412097055,0.9867626125
1461243997.38522,0.0587108108,0.7795468143,0.5667456038,0.1315182761,-0.0832582464,0.0381512623,0.9870742062
1461243997.44586,0.0043145924,0.6870922424,0.5530425268,0.1249793995,-0.0900479758,0.0336587148,0.9874910646
1461243997.50589,-0.0387983908,0.588419278,0.5393685073,0.1178220638,-0.0956027158,0.0288377894,0.9880012469
1461243997.56526,-0.0708168981,0.4823878703,0.5268353275,0.105173627,-0.1024962886,0.0226795486,0.988897698
1461243997.60516,-0.0852170786,0.4096077591,0.5183367942,0.0959443044,-0.1052738577,0.0185815635,0.9896296433
